Status, Server_hostname, Date_time, Dashboard_time, Content_health_time, Product_list_time, Insight_report_time, Total_time
Load is too long, Parispresents,2017-05-16 14:39:49,1.67,5.28,3.07,1.15,11.17;
Load is too long, Pepsico,2017-05-16 14:40:11,2.14,6.16,8.54,1.91,18.75;
Load is too long, Pfizer,2017-05-16 14:40:24,2.38,5.1,2.95,1.15,11.58;
Load is too long, Pg,2017-05-16 14:41:40,23.29,18.85,17.8,10.32,70.26;
Success, Retailer-demo,2017-05-16 14:41:53,1.65,4.74,2.58,1.06,10.03;
Success, Retail-link,2017-05-16 14:42:01,0.9,2.07,1.23,0.91,5.11;
Load is too long, Richcontext,2017-05-16 14:42:17,1.59,9,2.57,1.12,14.28;
Success, Rockstar,2017-05-16 14:42:27,1.88,1.94,2.36,1.22,7.4;
Load is too long, Samsclub,2017-05-16 14:42:42,1.35,1.93,3.06,6.11,12.45;
Load is too long, Samsung,2017-05-16 14:42:56,1.62,3.44,5.82,1.38,12.26;
Load is too long, Shell,2017-05-16 14:43:10,1.67,6.23,2.98,1.39,12.27;
Success, Shurtech,2017-05-16 14:43:21,2.22,3.34,2.19,1.28,9.03;
Load is too long, Silver,2017-05-16 14:43:34,1.97,5.29,2.79,1.23,11.28;
Success, Smuckers,2017-05-16 14:43:46,1.72,4.98,3.02,1.14,10.86;
Load is too long, Southshore,2017-05-16 14:44:02,2.41,5.19,3.65,1.95,13.2;
Load is too long, Tcc,2017-05-16 14:44:36,1.42,11.76,10.97,4.34,28.49;
Success, Triad,2017-05-16 14:44:46,1.12,2.18,1.83,1.01,6.14;
Load is too long, Tracfone,2017-05-16 14:45:00,2.58,5.15,2.53,1.35,11.61;
Success, Valvoline,2017-05-16 14:45:16,2.09,4.81,1.93,1.87,10.7;
Load is too long, Walkeredison,2017-05-16 14:45:30,2.17,5.15,3.07,1.57,11.96;
Success, Walmart-catalog,2017-05-16 14:49:44,1.15,2.11,1.23,1.23,5.72;
Load is too long, Walmart-editing,2017-05-16 14:49:58,1.11,5.91,3.05,1.62,11.69;
Load is too long, Walmart-insights,2017-05-16 14:50:18,8.6,4.94,1.52,1.99,17.05;
Load is too long, Walmart,2017-05-16 14:51:12,3.53,9.2,7.64,31.24,51.61;
Success, Whalen,2017-05-16 14:51:26,2.07,4.98,2.53,1.18,10.76;
Load is too long, Whitewave,2017-05-16 14:51:42,4.37,5.74,2.62,1.15,13.88;
Load is too long, Whytespyder,2017-05-16 14:52:06,3.06,7.92,5.3,3.74,20.02;
Success, Wm-mp,2017-05-16 14:52:19,2.22,4.75,2.58,1.34,10.89;
Load is too long, Wm-ondemand,2017-05-16 14:53:41,2.55,72.11,2.67,1.46,78.79;
Load is too long, Jet,2017-05-16 14:54:12,4.1,14.78,4.36,2.95,26.19;
Success, Steve-test,2017-05-16 14:54:20,1.41,2.03,1.21,0.89,5.54;
Load is too long, Mondelez,2017-05-16 14:54:37,6.35,3.66,1.31,1.07,12.39;
Success, Thewhistler-group,2017-05-16 14:54:51,2.32,4.59,2.61,1.16,10.68;
Success, Waterpik,2017-05-16 14:55:02,1.22,3.15,1.25,1.39,7.01;
Success, Samsung-amazon,2017-05-16 14:55:17,1.88,4.65,1.74,1.84,10.11;
Success, Reach,2017-05-16 14:55:26,0.8,2.69,1.32,0.74,5.55;
Success, Shoebuy,2017-05-16 14:55:35,0.97,2.09,1.23,0.92,5.21;
Success, Moosejaw,2017-05-16 14:55:43,0.88,2.06,1.24,0.92,5.1;
Success, Wm-may2,2017-05-16 14:57:59,1.09,4.83,1.14,2.39,9.45;
Load is too long, Wm-mpmay1,2017-05-16 14:58:50,1.92,4.14,1.28,42.1,49.44;
Success, Tyson,2017-05-16 14:59:04,1.97,4.87,2.9,1.16,10.9;
Success, Intradeco,2017-05-16 14:59:14,1.08,3.1,1.08,1.07,6.33;
Success, Possible,2017-05-16 14:59:29,2.85,4.69,2.64,1.62,11.8;
Load is too long, Wm-mpmay2,2017-05-16 15:00:43,0.98,44.52,1.36,25.76,72.62;
Load is too long, Wm-mpmay3,2017-05-16 15:02:04,0.95,37.15,10.78,29.73,78.61;
Load is too long, Wm-mpmay4,2017-05-16 15:02:23,1.03,4.59,1.27,9.65,16.54;
Success, Snyderslance,2017-05-16 15:04:54,1.25,2.9,3.94,1.02,9.11;
Load is too long, Sauder,2017-05-16 15:05:14,2.08,9.85,4.07,1.46,17.46;
Success, Mondelez-test,2017-05-16 15:05:26,1.27,3.51,1.25,1.1,7.13;
Success, Mondelez-global,2017-05-16 15:05:36,1.03,2.76,1.27,0.99,6.05;
Success, Buffalo-tools,2017-05-16 15:05:45,0.87,3.04,1.22,0.74,5.87;
Success, Atkins,2017-05-16 15:05:53,0.83,2.1,1.14,0.87,4.94;
Success, Bazaarvoice,2017-05-16 15:06:01,1.38,2.17,1.34,0.84,5.73;
Success, Educationalinsights1,2017-05-16 15:06:12,1.05,2.91,1.23,1,6.19;
Load is too long, Samsclub-traffic,2017-05-16 15:06:30,1.58,8.75,1.98,3.8,16.11;
Load is too long, Wm-mpapril1,2017-05-16 15:11:19,0.83,31.07,1.37,0.73,34;
Success, Target,2017-05-16 15:19:56,1.75,4.68,2.85,1.8,11.08;
Load is too long, Hollandersleep,2017-05-16 15:20:12,1.76,7.18,2.64,1.18,12.76;
Load is too long, Acosta2,2017-05-16 15:20:25,2.05,5.1,2.54,1.18,10.87;
Success, Philips,2017-05-16 15:20:35,1.1,2.86,1.19,0.97,6.12;
Success, Talkingrain,2017-05-16 15:20:45,1.23,2.7,1.17,0.78,5.88;
Success, Heineken,2017-05-16 15:20:54,1.03,2.84,1.16,0.74,5.77;
Success, Jacobsmarketing,2017-05-16 15:21:03,1.21,2.15,1.31,1.29,5.96;
Success, Hayneedle,2017-05-16 15:21:12,1.36,2.18,1.32,0.78,5.64;
Success, Nonnis,2017-05-16 15:21:20,0.84,2.11,1.2,0.96,5.11;
